STB_ID,ACCOUNT_NO,STB_NO,CREATED_ON
1,101235624,DSNW2655c988,
2,1053363279,000127442424,
3,1033653380,000067919811,
4,1057464622,000067921163,
5,1029042374,000068007921,
6,1028302863,00008384000509B2,
7,,0000838400041D0D,
8,1039866177,000131238222,
9,1055997414,000071499867,
10,1030711384,000070258827,
11,1051827565,000071500060,
12,1037639327,000067920595,
13,1044954326,000071500128,
14,,3062356867,
15,1050982500,000127439347,
16,,000071767040,
17,1063200000,000071699631,
18,1028697529,000071053821,
19,1016887428,000127421576,
20,1031709846,000067922815,
21,1032524411,000071520167,
22,101236253,DSNW264947d8,
23,1044150572,000067918904,
24,1055645299,000071500326,
25,1038354778,000130936248,
26,1067115255,000126731827,
27,,2931850836,
28,1066062543,000127379576,
29,101235744,DSNW26469788,
30,101314567,DSNW26477750,
31,,00008306003B68C6,
32,1028139465,000130177710,
33,1033181980,000127536860,
34,,00008306003ADBA4,
35,,101304092981,
36,,AC1804018680,
37,,101304083555,
38,,101304095958,
39,,101304089319,
40,,18550F340E1A,
41,,101304088428,
42,,101304088275,
43,,AC1804011331,
44,,101304087314,
45,,AC1804018462,
46,,101304092317,
47,,2161473984,
48,,101304076189,
49,,18550F2D4940,
50,,101304087223,
51,,101304086470,
52,,34BDFA592D91,
53,,101304077976,
54,,101304079081,
55,101235781,DSNW26466550,
56,,101304049832,
57,,101304091225,
58,,101304091336,
59,,101304088429,
60,,101304091226,
61,,101304068398,
62,,16D508042076,
63,,101304084918,
64,,70424808270,
65,,101304092306,
66,,101304088438,
67,,18550F2C05DE,
68,,101304088104,
69,,101304053281,
70,,18550F33DB1C,
71,,2204733872,
72,,101304088743,
73,,101304085504,
74,,101304081004,
75,,101304074520,
76,,101304089314,
77,,C0001042467,
78,,40064913050102722,
79,,101304081014,
80,,101304086459,
81,,101304080536,
82,,101304085502,
83,,18550F34351F,
84,,101304087224,
85,,101304073539,
86,,101304089320,
87,,101304074514,
88,,101304081012,
89,,101304075958,
90,,18550F33D2B4,
91,,16D5080420D9,
92,,101304090149,
93,,18550F33E190,
94,,40064913050067213,
95,,101304089310,
96,,101304063771,
97,,101304080683,
98,,000015166,
99,,27201000002FF69,
100,,27201000002F77B,
101,,272010000030F5A,
102,,C0001026943,
103,,C0001071999,
104,,272010000032797,
105,,40064913050041815,
106,,C0001116138,
107,,2920457745,
108,101555265,DSNW26470a40,
109,,000001E3BD,
110,,2920167445,
111,,3152065124,
112,,27201000002FE29,
113,,101304087237,
114,,1662AA149A43,
115,,C0001023010,
116,,272010000022B90,
117,,101304083860,
118,,18550F33D9DB,
119,,AC1804023265,
120,102597131,DSNW26471558,
121,,2920449010,
122,,101304086155,
123,,101304087225,
124,101235845,DSNW2646a3c8,
125,,101304089306,
